CR_Number,Sequence,Script_Path,Service,Target_Application_Name,ec2_Directory,Snaplogic_Folder,Task_Name
CHG3002872,1,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp2_int/trunk/jp2_int_dr_insn_actv_all_ntrgt_daily.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,2,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp2_int/trunk/jp2_int_regn_dst_terr_mr_dr_insn_actv_daily.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,3,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp2_int/trunk/jp2_int_rpt_sorg_prd_dr_insn_all_atvy_daily.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,4,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp3a_cdw/trunk/jp3a_cdw_rpt_insn_dr_prd_all_daily_atvy.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,5,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_a/trunk/jp_rpt_a_rpt_insn_dr_prd_all_daily_atvy.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,6,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_v/trunk/jp_rpt_v_v_rpt_insn_dr_prd_all_daily_atvy.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,7,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp2_int/trunk/jp2_int_itmd_rpt_sorg_insn_dr_prd_dtl_1.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,8,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp2_int/trunk/jp2_int_itmd_rpt_sorg_insn_dr_prd_dtl_2.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,9,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp3a_cdw/trunk/jp3a_cdw_rpt_sorg_insn_dr_prd_dtl.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,10,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_a/trunk/jp_rpt_a_rpt_sorg_insn_dr_prd_dtl.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,11,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_ops/trunk/jp_ops_m_prd_to_ther_area.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,12,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_v/trunk/jp_rpt_v_v_rpt_sorg_insn_dr_prd_dtl.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,13,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_v/trunk/jp_rpt_v_v_s_sorg_bp_prd_time_bckt_atvy_sta_dtl.sql,Redshift,comm-cdw-prod-apac-02,,,
CHG3002872,14,https://code.bms.com/svn/repos/svn_430514_db/apac-01/redshift/comm-cdw-prod-apac_01/jp_rpt_v/trunk/jp_rpt_v_v_rpt_prd_geo_acct_final.sql,Redshift,comm-cdw-prod-apac-02,,,
